dept_code,AB_amount,AB_count,AB_day_amount_mean,A_amount,A_count,A_day_amount_mean,B_amount,B_count,B_day_amount_mean,O_amount,O_count,O_day_amount_mean,TOTAL_amount,TOTAL_count,TOTAL_day_amount_mean,dept_level,dept_name,pdept_code
1111,263.0,1044,2.191666666666667,701.5,1044,5.845833333333333,1219.0,1044,10.158333333333333,952.5,1044,7.9375,3136.0,1044,26.133333333333333,1,tbd,1111
111111,263.0,1044,2.191666666666667,701.5,1044,5.845833333333333,1219.0,1044,10.158333333333333,952.5,1044,7.9375,3136.0,1044,26.133333333333333,2,生物治疗病区,1111
2101,0.0,23,0.0,8.0,23,0.06666666666666667,29.0,23,0.24166666666666667,7.5,23,0.0625,44.5,23,0.37083333333333335,1,tbd,2101
210101,0.0,13,0.0,8.0,13,0.06666666666666667,14.0,13,0.11666666666666667,1.5,13,0.0125,23.5,13,0.19583333333333333,2,内分泌科一病区,2101
210102,0.0,10,0.0,0.0,10,0.0,15.0,10,0.125,6.0,10,0.05,21.0,10,0.175,2,内分泌科二病区,2101
2102,2388.5,1752,19.904166666666665,7476.5,1752,62.30416666666667,8192.5,1752,68.27083333333333,8471.0,1752,70.59166666666667,26528.5,1752,221.07083333333333,1,tbd,2102
210201,1360.5,1699,11.3375,3806.0,1699,31.716666666666665,3853.5,1699,32.1125,3620.0,1699,30.166666666666668,12640.0,1699,105.33333333333333,2,血液病科一病区,2102
210203,138.5,974,1.1541666666666666,795.0,974,6.625,837.0,974,6.975,1157.0,974,9.641666666666667,2927.5,974,24.395833333333332,2,血液病科二病区,2102
210204,304.5,1339,2.5375,1612.0,1339,13.433333333333334,1387.0,1339,11.558333333333334,1677.0,1339,13.975,4980.5,1339,41.50416666666667,2,造血干细胞移植病房,2102
210205,585.0,1384,4.875,1263.5,1384,10.529166666666667,2115.0,1384,17.625,2017.0,1384,16.808333333333334,5980.5,1384,49.8375,2,血液病科康复病区,2102
2103,704.0,1423,5.866666666666666,1614.5,1423,13.454166666666667,2344.0,1423,19.533333333333335,2510.0,1423,20.916666666666668,7172.5,1423,59.770833333333336,1,tbd,2103
210301,243.0,724,2.025,437.5,724,3.6458333333333335,540.5,724,4.504166666666666,1034.0,724,8.616666666666667,2255.0,724,18.791666666666668,2,消化内科一病区,2103
210302,268.5,883,2.2375,763.5,883,6.3625,1003.0,883,8.358333333333333,808.5,883,6.7375,2843.5,883,23.695833333333333,2,消化内科二病区,2103
210303,105.0,328,0.875,204.5,328,1.7041666666666666,327.0,328,2.725,252.0,328,2.1,888.5,328,7.404166666666667,2,消化内科三病区,2103
210304,66.5,327,0.5541666666666667,147.0,327,1.225,279.0,327,2.325,338.0,327,2.816666666666667,830.5,327,6.920833333333333,2,消化内科四病区,2103
210305,21.0,144,0.175,60.0,144,0.5,194.5,144,1.6208333333333333,76.0,144,0.6333333333333333,351.5,144,2.9291666666666667,2,消化内科康复病区,2103
210311,0.0,1,0.0,2.0,1,0.016666666666666666,0.0,1,0.0,0.0,1,0.0,2.0,1,0.016666666666666666,2,消化内科日间病区,2103
2104,300.5,842,2.504166666666667,799.5,842,6.6625,700.0,842,5.833333333333333,966.0,842,8.05,2766.0,842,23.05,1,tbd,2104
210401,18.5,181,0.15416666666666667,147.5,181,1.2291666666666667,118.5,181,0.9875,135.0,181,1.125,419.5,181,3.495833333333333,2,心血管内科一病区,2104
210402,156.0,471,1.3,388.5,471,3.2375,312.0,471,2.6,499.0,471,4.158333333333333,1355.5,471,11.295833333333333,2,心血管内科第一监护室,2104
210403,57.5,153,0.4791666666666667,117.0,153,0.975,96.0,153,0.8,131.5,153,1.0958333333333334,402.0,153,3.35,2,心血管内科二病区,2104
210404,18.5,120,0.15416666666666667,63.5,120,0.5291666666666667,87.0,120,0.725,97.0,120,0.8083333333333333,266.0,120,2.216666666666667,2,心血管内科三病区,2104
